DepMap ID,"KLF5 Gene Effect (Chronos) CRISPR (DepMap Public 22Q4+Score, Chronos)",filter,Cell Line Name,Primary Disease, Custom cell line group,Lineage
ACH-000004,0.041360442,1,HEL,Acute Myeloid Leukemia,out group,Myeloid
ACH-000005,-0.198389588,1,HEL9217,Acute Myeloid Leukemia,out group,Myeloid
ACH-000007,-1.626483504,1,LS513,Colorectal Adenocarcinoma,in group,Bowel
ACH-000009,-0.734819323,1,C2BBE1,Colorectal Adenocarcinoma,in group,Bowel
ACH-000011,-0.295508506,1,253J,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-000012,-0.391130442,1,HCC827,Non-Small Cell Lung Cancer,out group,Lung
ACH-000013,-0.504295328,1,ONCODG1,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000014,-0.410045485,1,HS294T,Melanoma,out group,Skin
ACH-000015,-0.03837039,1,NCIH1581,Non-Small Cell Lung Cancer,out group,Lung
ACH-000017,-0.247287628,1,SKBR3,Invasive Breast Carcinoma,out group,Breast
ACH-000018,-0.53501986,1,T24,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-000019,-0.262041835,1,MCF7,Invasive Breast Carcinoma,out group,Breast
ACH-000021,-0.741776916,1,NCIH1693,Non-Small Cell Lung Cancer,out group,Lung
ACH-000022,-0.558864214,1,PATU8988S,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-000024,-0.105786374,1,OPM2,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000025,-0.056356405,1,CH157MN,Meningothelial Tumor,out group,CNS/Brain
ACH-000028,-0.067578449,1,KPL1,Invasive Breast Carcinoma,out group,Breast
ACH-000029,-0.3801724,1,HCC827GR5,Non-Small Cell Lung Cancer,out group,Lung
ACH-000030,-0.261034664,1,PC14,Non-Small Cell Lung Cancer,out group,Lung
ACH-000035,-0.147043611,1,NCIH1650,Non-Small Cell Lung Cancer,out group,Lung
ACH-000036,-0.021093891,1,U343,Diffuse Glioma,out group,CNS/Brain
ACH-000037,-0.267150292,1,S117,"Sarcoma, NOS",out group,Soft Tissue
ACH-000039,0.004171709,1,SKNMC,Ewing Sarcoma,out group,Bone
ACH-000040,-0.098339066,1,U118MG,Diffuse Glioma,out group,CNS/Brain
ACH-000041,-0.139314514,1,RDES,Ewing Sarcoma,out group,Bone
ACH-000042,-1.109980448,1,PANC0203,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-000045,-0.166223643,1,MV411,Acute Myeloid Leukemia,out group,Myeloid
ACH-000047,-0.399194314,1,GCIY,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-000048,-0.152372276,1,TOV112D,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-000052,-0.386808864,1,A673,Ewing Sarcoma,out group,Bone
ACH-000053,-0.116560736,1,KARPAS299,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000054,-0.278701309,1,HT1080,Fibrosarcoma,out group,Soft Tissue
ACH-000055,0.281604069,1,D283MED,Embryonal Tumor,out group,CNS/Brain
ACH-000060,-0.083425725,1,PANC1005,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-000067,-0.186734,1,HS683,Diffuse Glioma,out group,CNS/Brain
ACH-000070,-0.176451921,1,697,B-Lymphoblastic Leukemia/Lymphoma,out group,Lymphoid
ACH-000074,-0.028973092,1,KU812,Myeloproliferative Neoplasms,out group,Myeloid
ACH-000075,-0.16841361,1,U87MG,Diffuse Glioma,out group,CNS/Brain
ACH-000076,-0.483696555,1,NCO2,Myeloproliferative Neoplasms,out group,Myeloid
ACH-000077,-0.109989755,1,MJ,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000078,-0.349018909,1,MHHNB11,Neuroblastoma,out group,Peripheral Nervous System
ACH-000082,-0.094647569,1,G292CLONEA141B1,Osteosarcoma,out group,Bone
ACH-000085,-1.038570789,1,T3M4,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-000086,-0.300173892,1,ACCMESO1,Pleural Mesothelioma,out group,Pleura
ACH-000087,-0.012798287,1,SKES1,Ewing Sarcoma,out group,Bone
ACH-000090,-0.288559555,1,PC3,Prostate Adenocarcinoma,out group,Prostate
ACH-000092,-0.164256058,1,NCIH2452,Pleural Mesothelioma,out group,Pleura
ACH-000093,-1.036058789,1,PANC0504,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-000095,-0.205110487,1,D341Med,Embryonal Tumor,out group,CNS/Brain
ACH-000097,-0.093683073,1,ZR751,Invasive Breast Carcinoma,out group,Breast
ACH-000098,-0.103608747,1,GAMG,Diffuse Glioma,out group,CNS/Brain
ACH-000099,-0.138642151,1,SIMA,Neuroblastoma,out group,Peripheral Nervous System
ACH-000101,-0.154791352,1,KE37,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-000108,-0.727444794,1,KP3,Adenosquamous Carcinoma of the Pancreas,out group,Pancreas
ACH-000111,-0.157540286,1,HCC1187,Invasive Breast Carcinoma,out group,Breast
ACH-000113,-0.151686786,1,OCIAML2,Acute Myeloid Leukemia,out group,Myeloid
ACH-000114,-0.410385757,1,SU8686,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-000115,-0.194312954,1,VCAP,Prostate Adenocarcinoma,out group,Prostate
ACH-000118,-0.182472214,1,HUPT3,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-000120,-0.363329525,1,CHP212,Neuroblastoma,out group,Peripheral Nervous System
