Pair,Count (All features),Count (Top-five),Num PPIs,Num elevated PPIs,Num tissue-specific PPIs,Differential PPIs,Gene eQTL,Paralogs compensation,Process activity,Development variations,Essentiality score (CRISPR),RNAi essentiality score,Fetus development,Childhood development,Young development,Tumor suppressor gene density,Oncogene density,Tissue-specific gene density,CRISPR essential gene density,Essential gene density (Nichols),Normal tissue expression,TCGA expression
KICH-20q,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAML-20q,6,2,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
LGG-20q,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
PRAD-20q,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0
TGCT-20q,4,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
THYM-20q,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
ACC-1q,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
KICH-1q,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
KIRC-1q,4,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
KIRP-1q,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
LAML-1q,4,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
LGG-1q,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
PRAD-1q,5,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0
ACC-1p,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
BLCA-1p,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
BRCA-1p,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COAD-1p,5,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
ESCA-1p,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
KICH-1p,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
KIRC-1p,3,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
KIRP-1p,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LAML-1p,6,3,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
LGG-1p,5,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0
LIHC-1p,6,1,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0
LUSC-1p,5,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0
PAAD-1p,4,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
PRAD-1p,4,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0
SKCM-1p,4,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
STAD-1p,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
TGCT-1p,4,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
THYM-1p,8,2,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1
UCEC-1p,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
UCS-1p,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ACC-6q,7,2,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0
BLCA-6q,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
BRCA-6q,5,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1
CESC-6q,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COAD-6q,5,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0
ESCA-6q,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
GBM-6q,7,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
KICH-6q,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
KIRC-6q,5,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0
KIRP-6q,4,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1
LAML-6q,5,2,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LGG-6q,7,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
LIHC-6q,5,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
LUAD-6q,4,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
LUSC-6q,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
OV-6q,4,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
PAAD-6q,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
PRAD-6q,6,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0
SKCM-6q,5,2,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
STAD-6q,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
TGCT-6q,7,3,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
THYM-6q,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
UCEC-6q,5,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
UCS-6q,6,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0
ACC-6p,4,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
BLCA-6p,3,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
BRCA-6p,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
CESC-6p,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
COAD-6p,4,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
ESCA-6p,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
GBM-6p,5,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1
KICH-6p,4,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
KIRC-6p,3,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
KIRP-6p,6,2,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1
LAML-6p,3,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
LGG-6p,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
LUAD-6p,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
LUSC-6p,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
OV-6p,6,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0
PAAD-6p,3,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
PRAD-6p,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
STAD-6p,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
TGCT-6p,4,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
THYM-6p,4,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
UCS-6p,4,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
ACC-3p,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRCA-3p,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
CESC-3p,4,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COAD-3p,4,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ESCA-3p,4,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
GBM-3p,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
KICH-3p,3,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
KIRC-3p,8,2,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1
LAML-3p,5,2,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0
